Academic Year,Dorm,Review,Walkability,Cleanliness,Quietness,Comfort,Safety,Amenities,Community,Additional Comments
Junior,Sobrato (Loyola RLC),"The sobrato apartments are super nice and very peaceful. The single room and shared common area with just your suitemates is game changing. Plus having the courtyard is nice too. Only thing is you have to do all your own cleaning of the bathroom and kitchen but I think its way better than sharing with a whole floor. Close to safeway and lets you have more control over your own food with the kitchen. Also small laundry rooms. Great if your looking for a peaceful home experience, not so great if your looking to make a lot of friends outside of your suite.",8,9,10,10,9,7,3,
Freshman,Campisi (Magis RLC),"Weird smell, always pee on the floor of the bathrooms, crazy roommate. Maybe make sure that the roommates are actually compatible before making them live together.",10,3,2,6,5,3,2,
Sophomore,Graham (Alpha RLC),"Graham is the most central dorm in terms of location to benson, the library, and malley. It is a great dorm . In terms of common area cleanliness, there are facility staff who vacuum and take out the trash regularly. People still leave trash in the hallways, although it depends on what wing you live in. We also have to clean our own bathrooms and rooms. Graham is a fairly quiet dorm, but depending on the people who live around you it could be different. I have a neighboring room that blasts music to the point I can feel the bass while laying in bed, so that definitely contributes. Since it is pretty quiet, there isn't much socialization. There are CF/hall events but mostly freshman show up to those. Graham also has pretty large rooms, so it is quite comfortable. It is also pretty safe with the wings requiring scanning in, but last year there was an instance where someone was followed to their room by a stalker using the stairs. The amenities are also quite nice with each wing having a common lounge area, laundry, and a kitchen.",9,7,6,10,8,8,4,N/A
Junior,Villas,The dishwasher and in unit laundry was nice. My roommates and neighbors are all very respectful and the villas have a calm environment ,8,8,9,6,8,5,5,"The walls, floors, and ceilings are all thin but the building is still nice and comfortable "
Sophomore,Graham (Alpha RLC),Great,5,7,8,6,8,7,4,
Sophomore,Finn (Cura RLC),"Overall I have really enjoyed Finn. It is one of the newer buildings so there aren’t as many issues with it. Although the front door breaks quite often, the water heater has shut down before and there was a bit of an ant infestation. In comparison to other dorms I have visited and heard of what has occurred there, Finn is what I would consider the best. Overall the rooms are quite big and all the amenities work normally. It is definitely a more quiet environment but there are opportunities to be social especially with the events run by cfs and others. The study rooms are also really nice and good for studying, watching movies or just hanging out with friends. The internet tends to decrease though in the public spaces and the study rooms. I have been at Finn for 2 years and have had an overall positive experience.",4,8,8,8,9,8,6,
Freshman,Graham (Alpha RLC),"Excellent, residence life staff were very engaged, position of the dorm was great, the suite style rooms were very substantial. The only complaint I can think of was the quality of the washing machine/dryers as they didn't work that well requiring multiple loads.",10,10,10,8,10,8,9,
Junior,Finn (Cura RLC),"Very well established dorm with good community events, very open spaces, and gives a modern take on the classic college dorm. Most amenities are great but kitchens are rather lacking when it comes to cooking",7,10,8,10,10,7,10,
Freshman,McLaughlin-Walsh (Unity RLC),"It was pretty solid, very quiet and didn't bump into people that often, rarely ever saw anyone. I liked this so I could have my social element outside of the dorms, and be able to sleep peacefully at night. Amenities were pretty okay, microwave would break like everyweek, but besides that it was okay.",10,7,10,6,8,6,8,None
Freshman,Swig (Cyphi RLC),"Swig's benefits include the social aspect and easily accessible common rooms (although they're just empty dorm rooms), but it does lack slightly in safety and quietness. ",8,6,3,6,6,7,9,N/A
Freshman,Casa Italiana (da Vinci RLC),"I have really enjoyed staying in Casa this year. The only negative things that I can think of are that some of our neighbors/people above us can be loud, and there is an ant problem. Besides that, I have loved living in Casa.",6,10,4,9,9,7,7,
Freshman,Finn (Cura RLC),My room is nice but my roommates and suitemates aren't mature enough to clean it so it ends up dirty because I'm the only one cleaning it and I can't afford to do it often.,8,4,9,10,6,8,6,"You should not only help people find their perfect dorm, but also perfect roommates. Maybe have some like matching algorithm, idk."
Freshman,Graham (Alpha RLC),"It was spacious and had lots of space. We had our own private bathroom with a communal laundry mat, kitchen, and communal space. Occasionally the water heater wouldn't work and the a/c was finicky but overall very happy.",9,7,7,9,10,9,10,
Freshman,Graham (Alpha RLC),"Overall, Graham is really nice for its location, private bathrooms, and general cleanliness. Sometimes it can get loud when people invite their friends over. The common rooms though are rather lacking; the common room in my wing only has couches. Other common rooms have pool or ping-pong tables, but it feels rather random on what is in each room.",10,8,6,7,8,6,6,
Sophomore,Casa Italiana (da Vinci RLC),"Overall, I've bee satisfied with my nearly two years at Casa. I appreciate the suite-style dorms, allowing me to share a bathroom with just 3 other suitemates and have a kitchen my second year (currently). Furnishings are standard. The bedrooms are quite small; each suite has an ample common room for all 8 residents. I would have preferred bigger bedrooms and smaller/no common room (e.g. like Graham suites).
The building overall is kept clean and safe, though it is a bit far from other campus buildings compared to other dorms. Amenities could be improved: laundry machines are present in quantity but not quality; stormy weather can cause the hot water to go out and hallway ceiling pipes to leak; the few common spaces are small and tucked away (except the lobby). 
The culture is not very strong, though admittedly, I didn't but much effort into engaging with it. CFs certainly hold events, but attendance is often low. Rooms are spread out and some hallways have twists and turns, meaning you don't interact with many people besides your suitemates. I'm okay with this, as it means the building is generally quiet.

Practically, Casa checks some nice boxes of being suite-style, providing amenities, and being a quiet and safe environment. That's why I'm satisfied with my experience despite some of its shortcomings.",5,7,8,7,9,4,4,
Freshman,Sanfilippo (Magis RLC),no ac or heat,9,8,7,6,10,6,9,
Freshman,Finn (Cura RLC),Lovely dorm building. No complaints whatsoever. The CFs were all very engaged with the community and had great events. The staff were amazing to interact with.,7,10,8,10,10,10,9,
Senior,Dunne (Modern Perspectives RLC),"Pretty good, weird smells sometimes ",9,7,6,8,9,6,8,
Freshman,Finn (Cura RLC),I loved my experience in Finn since I prefer suite style dorm. I loved how the bathroom is isnide and how spacious it was. I did not like how far it was from campus. ,6,9,9,10,9,10,9,
Senior,Dunne (Modern Perspectives RLC),Mid,10,6,7,7,8,5,4,
Sophomore,McLaughlin-Walsh (Unity RLC),It has been an okay experience. I do not like communal bathrooms or the fact that the dorm is not as spacious as it could be. However the location is ideal to benson and all of my classes.  ,8,7,7,7,8,6,6,
Junior,Villas,"Pros:
- Sense of community
- Downstairs double has its own bathroom

Cons:
- The year I was here the unisex bathroom was out of order for 2 quarters, the water fountain for a bit as well
- Walking paths are a little too thin, but thats mainly my nitpick since I use a scooter
- Side doors locked early (at 7:00 pm)",6,8,9,8,9,6,8,
Junior,Villas,"Comfortable, walls are a bit thin. ",7,9,9,9,9,8,6,
Freshman,Graham (Alpha RLC),"Great dorm, lots of space and very quiet environment. Very peaceful.",4,9,9,9,6,6,5,
Junior,Villas,"I thought it was a great place. I worked as an NR, it's very quiet, clean, and the rooms were very nice. My main complaint was that you could not control the temperature -- You couldn't turn off the AC/Heater and it would turn on automatically.",8,9,9,8,9,8,8,
Freshman,McLaughlin-Walsh (Unity RLC),not bad but common areas esp bathrooms were lowk dirty. could’ve been worse though hearing swig/camp horror stories,6,3,6,7,8,3,8,
Freshman,Swig (Cyphi RLC),"Genuinely had a great time in Swig. Although a bit noisier than other dorms, I found the bathrooms to often be clean, people to be friendly, and decently sized rooms. ",7,6,4,6,8,7,9,
